Attaching to openmrs_docker_refapp_1, safehandsdb
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=256m; support was removed in 8.0
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,182| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: legacyui.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,184| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,187| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: legacyui.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,189| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:00 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,768| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: fhir2.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,770| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,772| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: fhir2.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,774| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,834| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: spa.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,837| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,841| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: spa.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,843| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,888| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: dataexchange.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,890| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,893| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: dataexchange.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,894| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,911| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingcompatibility.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,913| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:00,917| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingcompatibility.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:00,919| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,026| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: webservices.rest.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,028| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,031| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: webservices.rest.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,033| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,072| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: serialization.xstream.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,076| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,081| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: serialization.xstream.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,083| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:01 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,190| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uiframework.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,192| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,196| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uiframework.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,197| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:01 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,300| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uicommons.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,302| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,306| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uicommons.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,307| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:01 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,371| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: atlas.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,373| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,377| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: atlas.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,379| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:01 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,473| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uilibrary.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,475| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,479| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: uilibrary.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,482| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:01 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,554| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: providermanagement.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,555| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,559| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: providermanagement.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,561| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:01 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Reading from `liquibasechangelog`
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully acquired change log lock
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: Successfully released change log lock
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,654| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: addresshierarchy.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,656| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,659| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: addresshierarchy.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,661| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,700| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlwidgets.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,702| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,705| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlwidgets.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,707| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,722| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: owa.started value: true, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,724| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:48:01,726| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: owa.mandatory value: false, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:48:01,728| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m Mon Sep 28 21:48:01 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO 9/28/20 9:48 PM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
